name,type1,type2,height_m,weight_kg,capture_rate,hp,attack,defense,sp_attack,sp_defense,speed,generation,is_legendary
Salandit,poison,fire,0.6,4.8,120,48,44,40,71,40,77,7,0
Salazzle,poison,fire,1.2,22.2,45,68,64,60,111,60,117,7,0
Stufful,normal,fighting,0.5,6.8,140,70,75,50,45,50,50,7,0
Bewear,normal,fighting,2.1,135,70,120,125,80,55,60,60,7,0
Bounsweet,grass,NA,0.3,3.2,235,42,30,38,30,38,32,7,0
Steenee,grass,NA,0.7,8.2,120,52,40,48,40,48,62,7,0
Tsareena,grass,NA,1.2,21.4,45,72,120,98,50,98,72,7,0
Comfey,fairy,NA,0.1,0.3,60,51,52,90,82,110,100,7,0
Oranguru,normal,psychic,1.5,76,45,90,60,80,90,110,60,7,0
Passimian,fighting,NA,2,82.8,45,100,120,90,40,60,80,7,0
Wimpod,bug,water,0.5,12,90,25,35,40,20,30,80,7,0
Golisopod,bug,water,2,108,45,75,125,140,60,90,40,7,0
Sandygast,ghost,ground,0.5,70,140,55,55,80,70,45,15,7,0
Palossand,ghost,ground,1.3,250,60,85,75,110,100,75,35,7,0
Pyukumuku,water,NA,0.3,1.2,60,55,60,130,30,130,5,7,0
Type: Null,normal,NA,1.9,120.5,3,95,95,95,95,95,59,7,0
Silvally,normal,NA,2.3,100.5,3,95,95,95,95,95,95,7,0
Minior,rock,flying,0.3,40,NA,60,100,60,100,60,120,7,0
Komala,normal,NA,0.4,19.9,45,65,115,65,75,95,65,7,0
Turtonator,fire,dragon,2,212,70,60,78,135,91,85,36,7,0
Togedemaru,electric,steel,0.3,3.3,180,65,98,63,40,73,96,7,0
Mimikyu,ghost,fairy,0.2,0.7,45,55,90,80,50,105,96,7,0
Bruxish,water,psychic,0.9,19,80,68,105,70,70,70,92,7,0
Drampa,normal,dragon,3,185,70,78,60,85,135,91,36,7,0
Dhelmise,ghost,grass,3.9,210,25,70,131,100,86,90,40,7,0
Jangmo-o,dragon,NA,0.6,29.7,45,45,55,65,45,45,45,7,0
Hakamo-o,dragon,fighting,1.2,47,45,55,75,90,65,70,65,7,0
Kommo-o,dragon,fighting,1.6,78.2,45,75,110,125,100,105,85,7,0
Tapu Koko,electric,fairy,1.8,20.5,3,70,115,85,95,75,130,7,1
Tapu Lele,psychic,fairy,1.2,18.6,3,70,85,75,130,115,95,7,1
Tapu Bulu,grass,fairy,1.9,45.5,3,70,130,115,85,95,75,7,1
Tapu Fini,water,fairy,1.3,21.2,3,70,75,115,95,130,85,7,1
Cosmog,psychic,NA,0.2,0.1,45,43,29,31,29,31,37,7,1
Cosmoem,psychic,NA,0.1,999.9,45,43,29,131,29,131,37,7,1
Solgaleo,psychic,steel,3.4,230,45,137,137,107,113,89,97,7,1
Lunala,psychic,ghost,4,120,45,137,113,89,137,107,97,7,1
Nihilego,rock,poison,1.2,55.5,45,109,53,47,127,131,103,7,1
Buzzwole,bug,fighting,2.4,333.6,25,107,139,139,53,53,79,7,1
Pheromosa,bug,fighting,1.8,25,255,71,137,37,137,37,151,7,1
Xurkitree,electric,NA,3.8,100,30,83,89,71,173,71,83,7,1
Celesteela,steel,flying,9.2,999.9,25,97,101,103,107,101,61,7,1
Kartana,grass,steel,0.3,0.1,255,59,181,131,59,31,109,7,1
Guzzlord,dark,dragon,5.5,888,15,223,101,53,97,53,43,7,1
Necrozma,psychic,NA,2.4,230,3,97,107,101,127,89,79,7,1
Magearna,steel,fairy,1,80.5,3,80,95,115,130,115,65,7,1
